Channel Name,Subscribers,Focus,Email,Twitter/X,Status,Notes
Northernlion,1300000,Roguelites - Binding of Isaac veteran,[email],@NorthernlionLP,Not Contacted,High priority - huge roguelite audience
Aliensrock,400000,Puzzle roguelikes - Balatro content,,@Aliensrock,Not Contacted,Balatro specialist - great fit
Wanderbots,369000,High-volume roguelike/indie coverage,,@wanderbots,Not Contacted,Covers new releases fast
SplatterCatGaming,607000,100% unique indie titles only,,@SplatterCatGam,Not Contacted,Only plays unique games
Retromation,300000,Roguelike deckbuilder strategy,,@RetromationYT,Not Contacted,Deckbuilder focus - good fit
Olexa,200000,Roguelikes - discovery focused,,@OlexaYT,Not Contacted,Luck be a Landlord dev had success with him
Rhapsody,150000,Roguelike specialist,,@RhapsodyPlays,Not Contacted,Deep roguelike knowledge
Get Indie Gaming,100000,Indie roundups and listicles,,,Not Contacted,Good for visibility
Best Indie Games,80000,Curated indie spotlights,,,Not Contacted,Quality focused
I Dream Of Indie,50000,Reviews nearly every indie,,,Not Contacted,High coverage rate
McQueeb,47000,Indie roguelikes,,,Not Contacted,Smaller but engaged audience
Skoottie,30000,"100% completion series, roguelikes",,,Not Contacted,Deep dive content
Nookrium,220000,Indie strategy/roguelike coverage,,@Nookrium,Not Contacted,DMs open; business email on channel About
BaerTaffy,180000,Indie/roguelike variety,,@BaerTaffy,Not Contacted,Long-form series; business email on About page
HuttsGaming,880000,Isaac/roguelike variety,,@HuttsGaming,Not Contacted,Huge Isaac audience; send key via About page email
CobaltStreak,150000,Isaac/roguelike challenges,,@cobaltstreak,Not Contacted,Open to new roguelites; email in About
Drae,2500000,Unique indie/survival coverage,,@Drae,Not Contacted,Covers unusual indies; worth for visibility spike
Let's Suffer Together,120000,Obscure roguelikes/indies,,,Not Contacted,Great for niche titles; check About for contact email
Roffle Lite,190000,Balatro/roguelike deckbuilders,,@Roffle_Lite,Not Contacted,Balatro-focused audience; find business email on channel About
Robokast,450000,Roguelike/indie variety including Balatro,,@robokast,Not Contacted,Covers trending indies; business email on About page
Bean,200000,Balatro-focused roguelike deckbuilder content,,@Bean,Not Contacted,Active Balatro coverage; grab contact from About
Markiplier,35000000,Top variety/indie reach,,@markiplier,Not Contacted,Long shot but huge visibility; business email via management in About
Sinvicta,300000,Isaac/roguelike runs and challenges,,@Sinvicta,Not Contacted,Regular roguelike content; business email on About page
Cracking The Cryptic,750000,Logic/word puzzles and sudoku,,@CrackingTheCryptic,Not Contacted,Great for word/puzzle enthusiasts; pitch as word-strategy game
The Backlogs,330000,Indie review/first impressions,,@TheBacklogsYT,Not Contacted,Deep dives on indies; email in About
Jorbs,140000,Slay the Spire/roguelike deckbuilder deep dives,,@jorbs,Not Contacted,Mechanics-heavy audience; business email on About page
Baalorlord,140000,Slay the Spire challenge runs,,@baalorlord,Not Contacted,STS audience overlaps; email on About page
Frost Prime,90000,STS/roguelike variety,,@FrostPrimeTV,Not Contacted,Card/roguelike audience; business contact on About page
Z1 Gaming,340000,Indie/survival/roguelike spotlights,,@Z1Gaming,Not Contacted,Covers new indies regularly; contact on About page
Aavak,250000,Indie strategy/colony/roguelike,,@Aavak,Not Contacted,Thoughtful long-form series; contact on About page
KatherineOfSky,280000,Strategy/puzzle/indie spotlights,,@katherinesky,Not Contacted,Audience likes thoughtful mechanics; email on About page
Dan Gheesling,670000,Variety with roguelikes/Isaac,,@DanGheesling,Not Contacted,Roguelike familiarity; business email on About page
JessieCox,800000,Indie/variety first looks,,@JesseCox,Not Contacted,Covers quirky indies; contact via About/management
Let's Game It Out,15000000,Comedy chaos with indie/sim games,,@LetsGameItOut,Not Contacted,Long shot but massive reach; contact via management email
Raptor,1100000,Survival/indie coverage,,@Raptor,Not Contacted,Tries new indies; business email on About page
